edge_type,src_id,dst_id
4,573,879
1,580,214
3,766,114
5,422,853
5,353,761
3,155,217
1,868,425
0,794,878
0,611,177
2,486,943
1,807,654
0,462,53
2,429,93
4,551,146
0,424,229
0,428,110
4,987,954
3,22,154
0,447,867
3,172,271
3,211,611
3,970,742
0,942,778
5,268,294
4,571,169
1,247,295
5,29,908
1,202,451
3,564,473
5,83,677
4,173,351
5,444,954
0,498,603
4,469,884
0,423,221
1,709,133
1,697,928
0,440,791
2,410,148
4,802,940
0,350,521
2,356,305
2,463,31
2,301,940
2,527,602
1,818,323
2,58,716
4,874,824
3,829,222
5,866,781
1,745,196
4,395,723
2,655,28
0,415,26
0,801,992
2,872,748
5,653,476
3,896,347
1,300,142
3,997,211
2,366,949
2,573,975
1,683,911
3,361,152
2,942,266
5,611,452
5,332,7
2,630,879
3,446,548
2,346,276
0,17,884
0,789,827
3,477,670
1,502,185
4,963,58
1,97,672
2,627,313
1,29,595
5,669,982
5,275,32
0,628,299
4,948,911
5,792,405
4,897,460
4,208,844
0,435,30
5,99,602
0,233,408
4,405,10
4,324,202
1,457,387
1,926,680
5,129,714
5,42,246
5,368,432
0,552,93
3,254,497
1,226,416
4,372,528
1,369,899
0,809,323
1,601,362
0,644,396
5,73,608
5,961,458
0,121,745
0,350,690
0,715,489
4,69,306
2,931,579
5,66,295
1,252,387
2,31,354
2,769,37
0,173,624
3,714,800
2,932,538
4,700,318
3,989,557
4,250,334
4,189,604
5,533,56
3,401,800
1,732,277
2,789,959
0,579,353
1,88,702
4,912,737
0,675,834
4,457,669
4,570,217
5,643,215
4,24,740
3,637,187
3,287,24
1,249,891
0,267,481
0,48,401
3,521,760
3,634,978
3,931,653
1,860,149
1,850,994
0,764,117
5,292,854
0,946,173
2,203,918
4,318,143
5,112,498
3,819,641
3,233,56
1,516,435
3,222,295
1,184,175
0,232,224
5,893,95
5,70,402
1,459,400
0,495,61
5,930,227
0,134,701
4,846,715
5,454,126
2,556,679
2,37,628
5,738,851
3,449,66
1,764,474
2,619,423
0,59,908
5,563,333
3,149,554
1,167,822
1,885,670
5,458,939
2,146,177
2,435,819
4,747,875
3,739,644
2,864,997
1,272,422
3,369,77
5,197,571
3,906,842
0,881,656
0,929,441
2,109,702
3,207,194
3,411,734
3,858,509
5,619,179
2,860,329
3,707,77
1,219,155
1,514,274
4,990,228
2,390,135
2,802,897
5,394,957
3,199,651
1,814,158
4,889,924
0,244,49
3,397,194
3,824,160
0,959,435
1,36,779
4,393,564
0,652,846
4,804,869
1,557,440
2,783,351
5,678,436
4,592,58
3,515,352
3,423,121
2,495,450
2,458,104
0,293,101
2,83,543
3,304,523
1,897,998
4,384,458
3,154,846
5,918,333
2,16,256
4,250,405
5,294,629
0,408,780
5,218,799
4,227,979
3,745,847
2,281,425
5,671,613
4,980,743
2,148,50
1,133,184
5,443,196
2,663,979
4,139,933
1,724,45
4,720,599
1,617,959
5,780,505
2,109,344
5,304,736
4,519,659
5,373,114
5,872,351
3,3,5
4,467,158
2,767,385
4,903,743
1,94,610
4,717,944
2,131,103
1,460,875
3,387,358
5,252,255
0,933,467
4,357,456
5,516,677
2,700,31
2,505,467
0,712,897
0,621,264
0,413,26
4,561,349
2,129,29
2,422,756
4,809,141
1,759,945
5,248,200
1,168,906
1,885,601
3,465,894
5,728,234
3,889,286
3,682,600
4,50,741
4,176,553
5,354,698
2,253,571
5,416,446
1,135,877
1,919,799
5,409,652
4,900,341
3,84,281
1,312,796
2,193,336
0,738,56
5,327,63
5,499,955
3,121,407
0,574,927
3,325,11
1,742,334
0,258,596
1,223,755
1,295,666
2,558,751
2,679,15
2,898,266
2,56,521
1,555,320
5,314,672
0,478,75
1,570,919
0,214,129
0,255,743
5,524,116
4,251,587
3,844,113
3,366,224
2,852,318
2,132,775
4,42,659
4,614,535
2,897,467
5,355,439
0,77,745
1,376,93
0,351,525
4,191,199
0,461,861
3,601,312
0,168,129
5,983,672
0,785,618
3,230,503
4,97,541
3,380,588
1,992,541
2,389,56
3,396,614
4,335,510
2,493,426
2,613,771
3,283,686
3,296,319
3,145,529
1,799,904
2,884,630
4,848,823
1,415,868
5,477,551
5,214,757
4,22,979
0,171,184
4,244,997
1,333,399
2,63,44
5,312,933
2,700,441
3,345,124
2,45,336
2,789,566
2,716,787
0,747,401
2,111,176
0,280,747
4,884,52
5,174,188
2,56,715
0,19,594
5,805,872
0,965,643
2,99,428
4,575,956
1,75,628
3,867,394
1,718,386
5,982,924
0,655,591
1,4,414
3,822,173
4,353,590
4,85,852
1,977,648
5,488,669
5,314,757
0,37,273
2,395,333
3,293,134
4,10,506
3,420,844
4,315,569
2,47,826
1,727,868
1,75,475
5,817,95
3,798,928
3,584,252
3,356,201
3,733,971
4,690,75
2,289,615
0,225,155
4,208,718
1,104,616
5,919,651
3,573,247
4,336,780
5,833,941
3,882,571
2,937,400
1,254,941
5,919,744
3,916,507
0,384,29
3,743,67
1,966,456
0,203,432
0,767,244
1,926,72
0,845,826
4,463,975
1,967,15
1,143,894
3,142,371
5,49,914
0,828,3
5,141,847
3,107,206
2,411,87
4,270,8
0,766,391
5,2,691
3,851,133
3,941,827
2,243,617
0,658,314
5,610,642
3,939,177
4,666,200
4,946,36
0,733,646
0,211,345
1,935,866
4,115,927
4,83,875
1,584,589
3,502,478
0,432,725
3,30,134
3,984,968
3,253,236
4,204,810
3,61,263
2,888,133
3,953,189
4,197,214
5,68,582
1,115,155
4,235,44
2,513,89
3,726,511
0,818,208
1,237,373
5,2,667
4,447,877
0,463,607
3,628,998
0,886,732
4,19,807
0,727,657
5,402,73
4,480,77
2,887,122
3,840,542
4,871,126
0,878,895
0,270,53
3,62,694
2,433,160
0,816,132
2,909,555
0,542,315
4,235,404
1,731,669
3,251,94
5,240,721
3,105,848
0,571,213
2,428,193
0,239,467
3,169,206
5,239,864
2,948,323
1,570,929
4,87,706
4,164,898
5,555,293
0,172,801
5,923,607
0,205,646
1,337,13
4,801,265
0,15,1
5,528,951
2,961,901
2,461,894
3,631,62
0,160,280
4,113,692
1,307,987
1,120,207
5,928,748
2,916,147
0,465,431
1,520,416
1,298,382
3,113,825
5,911,215
3,201,212
5,325,111
2,9,74
0,558,532
0,82,778
1,965,513
5,586,256
2,101,341
1,244,584
4,973,409
4,947,217
3,227,771
1,830,94
3,471,325
2,725,758
2,177,283
3,986,411
2,528,768
2,348,159
4,870,403
1,994,230
0,253,93
4,629,507
5,915,478
1,781,239
4,758,260
4,938,358
5,171,382
2,211,197
1,154,35
3,136,372
1,298,820
3,485,323
1,913,13
3,64,254
1,973,69
3,828,601
2,958,345
5,480,255
1,512,698
2,751,372
3,420,163
5,866,60
2,762,519
4,944,769
0,772,651
5,687,119
4,375,640
4,320,373
5,475,799
1,892,685
1,319,261
2,195,551
1,817,450
3,706,576
1,572,80
5,469,468
0,873,236
3,555,121
5,136,901
5,40,279
5,301,604
5,547,991
0,243,674
0,467,17
3,173,770
1,929,339
2,279,437
5,282,479
1,982,56
0,361,943
2,669,753
2,62,933
1,312,651
2,385,625
0,640,816
0,932,260
1,865,803
3,94,514
1,650,268
2,740,391
0,978,251
4,828,618
5,935,943
1,669,488
1,116,560
2,159,787
4,319,295
1,324,150
0,437,245
2,494,268
0,829,746
3,287,679
3,27,798
3,450,881
1,554,763
4,618,631
5,111,178
4,223,41
3,61,194
1,860,553
3,293,713
3,90,636
0,20,688
5,63,623
4,425,125
4,289,618
2,665,731
2,197,583
0,371,222
1,497,597
3,763,193
3,107,130
5,525,690
3,75,974
2,607,854
4,678,345
3,129,25
5,34,960
4,478,95
1,601,187
1,756,305
3,868,414
2,872,297
0,75,314
3,657,269
4,647,923
5,738,145
3,765,795
0,797,625
4,859,563
0,216,329
4,406,252
1,419,749
5,773,672
2,760,207
0,604,380
2,723,55
5,224,667
4,874,599
3,276,353
3,747,125
3,950,78
4,536,506
2,861,397
0,650,516
2,704,345
3,462,742
0,640,196
1,85,950
2,236,627
4,760,391
1,741,465
4,905,190
5,289,212
5,199,63
1,785,55
0,155,39
1,756,907
4,77,80
1,945,538
2,556,585
5,538,947
3,305,647
2,967,399
4,596,647
2,521,907
0,162,25
4,979,880
1,18,695
2,563,511
5,831,595
2,453,436
4,926,660
1,71,734
3,270,885
0,12,916
4,384,19
3,373,329
0,843,379
4,880,930
5,161,293
5,344,446
2,216,832
1,226,994
2,42,677
4,436,873
2,413,819
5,43,768
0,664,277
4,552,976
1,139,36
4,178,9
4,541,61
3,1,530
3,183,503
0,283,62
2,713,972
4,277,337
2,903,55
1,603,684
4,974,678
4,76,305
0,422,582
3,230,252
3,877,449
0,311,1
1,136,871
2,444,376
1,92,189
0,798,477
2,590,681
0,592,669
1,478,275
3,105,51
0,357,263
2,567,219
1,898,450
2,741,627
2,851,86
4,365,831
5,63,777
0,724,14
0,714,391
0,198,560
2,288,596
4,803,663
1,970,489
0,950,153
1,18,261
2,314,420
4,251,895
2,569,865
1,289,837
5,175,612
3,840,960
3,173,797
4,778,971
2,750,905
1,619,183
1,537,717
4,666,231
1,811,636
3,538,424
3,968,938
1,192,363
4,388,97
0,176,443
1,939,700
2,851,586
5,279,987
0,527,903
2,369,135
1,954,414
3,73,505
1,70,221
2,293,943
1,477,352
5,898,283
3,82,474
3,524,683
3,43,445
5,680,377
1,543,115
2,902,376
5,390,841
1,263,953
2,54,505
4,804,884
0,405,301
3,134,596
2,992,613
2,709,115
3,233,630
3,319,120
2,692,785
4,242,709
0,545,591
1,128,545
2,299,63
3,780,866
3,780,459
3,173,858
1,320,552
2,422,548
0,9,508
4,52,605
4,703,312
5,579,575
2,133,973
1,31,311
1,492,726
3,369,48
0,792,25
0,593,777
2,265,145
2,167,823
0,60,346
2,684,965
3,672,845
1,687,737
1,311,884
5,993,978
5,618,930
5,489,62
1,210,851
2,999,372
3,123,854
5,456,16
5,462,171
5,495,412
1,301,709
3,42,754
4,362,474
0,709,590
5,141,17
4,884,276
5,259,129
5,263,573
0,265,813
3,175,839
1,916,73
2,621,769
5,809,198
2,406,639
4,552,723
4,315,851
5,510,90
0,273,642
0,796,793
3,623,724
0,448,827
5,304,793
1,947,639
3,851,775
2,172,82
0,807,697
0,624,626
2,572,725
4,168,580
4,240,171
1,305,188
2,985,216
3,787,6
1,603,661
1,453,705
0,225,76
1,889,670
3,115,594
3,335,324
4,629,694
3,545,463
1,875,425
2,275,976
1,483,554
5,491,69
3,953,526
5,656,246
2,275,768
2,459,837
0,803,392
1,908,845
3,784,745
2,46,857
3,491,509
5,599,674
5,19,514
4,540,287
0,471,442
3,588,852
3,842,701
5,442,83
5,8,87
5,230,207
2,341,957
1,849,652
3,242,478
5,349,390
1,642,823
1,525,329
1,303,553
5,449,83
5,126,31
2,117,977
0,613,555
4,724,363
1,66,602
0,625,192
3,93,396
2,891,800
3,173,651
0,469,448
1,316,374
2,549,558
4,981,602
1,164,623
0,339,36
3,728,584
3,109,645
0,526,54
0,231,876
5,979,266
0,791,897
4,166,668
3,532,509
0,43,658
3,673,711
1,207,950
2,880,531
5,637,105
3,41,526
2,336,891
1,938,435
0,570,383
3,651,72
3,914,81
0,654,175
0,504,127
2,355,74
3,962,910
4,970,883
2,171,448
0,235,160
3,844,327
2,425,948
1,662,486
1,734,856
3,233,456
3,680,501
2,694,340
1,280,351
4,515,768
1,367,78
5,26,308
3,324,667
4,687,709
1,547,214
3,289,913
4,406,409
3,467,774
4,241,38
1,181,541
0,694,644
1,191,112
1,584,545
4,406,877
3,295,143
4,147,512
3,88,149
2,362,909
3,882,394
4,300,456
5,753,561
4,285,578
5,886,250
3,82,37
1,630,698
5,813,776
4,77,985
5,816,495
4,732,743
1,647,267
0,890,442
1,484,14
2,433,926
5,994,605
2,728,772
4,246,894
4,475,463
4,207,364
5,383,774
3,14,341
2,794,261
5,708,285
2,643,871
2,60,331
1,560,21
0,788,168
2,600,632
0,146,713
0,143,463
3,881,285
5,917,951
2,171,236
4,705,910
4,535,921
5,702,483
4,160,727
1,103,503
3,612,191
2,319,536
0,556,503
4,668,997
2,765,842
0,446,558
2,98,154
2,615,325
2,30,436
2,171,2
5,940,808
3,898,170
1,483,265
2,791,327
4,260,235
0,645,133
1,680,709
2,745,227
0,597,44
2,914,441
5,612,307
3,358,621
0,366,970
4,248,936
3,965,366
2,249,146
4,844,308
0,204,557
3,995,257
5,81,166
2,542,532
1,107,702
1,415,163
4,255,140
1,341,483
2,125,385
4,776,99
3,616,62
2,435,739
2,353,501
2,64,950
4,540,350
4,772,369
0,508,130
5,174,509
0,278,815
4,964,626
3,158,194
3,607,761
5,495,943
2,357,989
2,138,487
2,683,418
0,892,321
4,356,944
0,672,983
2,732,574
2,376,576
5,470,969
1,632,949
0,532,416
4,53,107
1,289,949
4,114,545
4,700,329
5,800,832
3,995,196
1,636,308
5,684,335
5,557,320
1,450,426
0,687,607
3,505,320
4,556,701
0,388,599
2,819,387
5,630,149
0,96,630
5,698,450
0,31,721
3,374,884
2,336,61
5,170,886
1,808,857
1,90,547
4,673,681
1,345,297
4,44,267
1,627,979
2,897,281
2,55,82
3,303,790
1,189,157
2,945,331
1,701,196
3,246,430
1,923,611
3,799,727
2,479,672
5,486,654
3,163,158
5,138,449
2,339,432
1,90,102
2,973,43
1,699,935
4,151,935
3,574,784
5,241,458
3,347,503
0,665,795
3,881,851
0,997,551
0,897,431
5,782,456
3,366,60
3,653,379
1,609,267
2,552,668
3,600,691
4,287,731
3,355,762
1,480,534
4,812,570
4,983,700
2,902,315
2,48,239
2,728,442
2,172,860
0,602,85
3,341,628
3,2,214
0,178,643
2,326,684
4,392,756
2,110,577
2,502,135
2,200,393
3,896,448
2,621,585
2,639,80
0,117,457
1,470,99
2,825,822
2,958,864
4,585,451
1,782,333
1,33,340
0,272,660
1,679,852
3,334,687
2,562,314
0,867,425
1,836,896
3,8,24
0,738,798
3,282,721
2,956,500
3,818,485
4,811,971
4,109,648
5,632,770
4,703,794
1,609,385
5,735,742
3,403,957
2,487,262
3,117,557
3,563,953
0,835,287
0,216,356
3,491,569
1,206,47
3,811,832
5,25,627
2,754,337
2,934,43
2,58,761
3,284,954
1,409,763
2,863,47
5,93,398
4,341,539
3,95,502
3,702,899
0,441,156
2,488,791
4,651,496
2,422,511
2,369,450
3,432,302
2,635,644
2,584,780
4,305,134
4,78,368
5,849,885
2,489,85
3,769,662
5,806,81
4,147,187
5,266,830
2,760,147
3,519,412
2,929,755
5,249,182
0,704,456
3,709,518
2,930,430
2,607,585
1,678,616
1,209,720
4,537,379
4,999,639
1,719,311
5,593,119
4,330,97
5,264,626
1,338,427
2,44,637
2,794,935
1,860,69
1,978,300
3,6,713
2,27,29
4,982,108
3,889,572
5,918,595
1,659,813
0,720,64
2,822,81
5,196,560
3,913,177
0,26,941
1,885,101
1,950,971
2,40,860
1,912,631
5,4,727
1,175,869
1,129,952
4,230,666
1,40,57
3,476,701
5,22,762
0,474,675
0,637,499
2,5,829
5,779,336
5,13,634
2,378,557
3,915,28
1,394,323
4,759,962
2,521,35
1,754,184
0,266,107
5,471,579
5,814,941
1,577,271
0,760,516
0,225,212
3,951,181
1,618,407
0,899,842
0,249,302
0,975,472
0,123,144
0,55,603
0,899,148
1,753,554
4,87,351
5,597,330
3,570,945
4,487,631
5,323,643
1,919,902
3,780,951
5,702,939
4,211,380
1,905,661
4,495,743
0,678,811
0,63,379
0,23,9
4,226,218
1,730,429
2,208,765
2,912,31
4,890,184
1,891,820
3,47,483
2,21,484
2,661,660
4,304,743
0,437,982
0,753,187
4,61,593
1,212,186
4,183,546
1,946,537
2,193,627
4,824,305
5,6,893
0,500,162
0,499,667
5,15,140
4,64,199
0,577,697
1,64,623
3,149,554
4,691,514
2,692,344
5,194,275
5,498,373
2,387,949
0,314,787
0,242,272
0,423,493
3,118,473
5,723,183
0,383,802
3,840,887
5,131,58
5,949,471
4,406,194
5,772,644
3,499,811
1,361,362
2,497,239
2,500,553
1,219,543
4,889,962
2,968,437
3,303,902
5,838,924
5,592,587
3,664,462
5,12,606
0,38,567
3,704,637
4,380,767
2,111,85
4,162,168
4,770,299
2,392,22
3,421,424
3,626,482
5,889,808
2,323,752
3,241,824
2,429,222
2,31,511
3,488,341
0,409,875
0,476,577
4,364,622
5,123,92
5,543,794
2,538,588
5,628,252
3,755,815
2,689,258
2,150,750
1,581,242
5,632,569
1,712,50
4,804,107
4,123,970
0,291,16
4,684,20
5,726,928
1,310,656
4,900,254
2,139,724
5,328,547
0,681,921
1,479,97
2,488,659
3,205,830
2,100,846
3,56,868
5,914,635
0,86,935
0,399,373
1,484,78
3,164,496
2,966,423
5,821,292
0,210,623
3,930,624
4,904,642
3,515,949
2,314,687
2,304,223
4,451,938
2,574,873
2,594,749
4,573,40
2,836,324
4,973,929
5,80,721
0,290,808
4,560,822
4,92,781
0,785,978
1,852,390
3,561,796
5,754,755
4,833,488
3,131,853
1,756,329
1,31,333
4,384,758
4,392,138
5,951,557
5,465,226
0,801,400
2,176,742
1,614,56
0,847,989
0,453,567
4,330,813
3,379,458
5,250,115
1,958,880
2,299,194
4,271,861
0,201,726
5,637,456
0,970,297
3,425,159
1,726,537
2,266,390
3,336,551
3,201,954
0,835,395
5,996,74
3,634,278
1,266,597
4,52,130
1,686,673
3,736,151
1,855,17
0,474,673
2,122,849
3,917,41
0,989,952
1,549,889
5,474,560
1,89,374
5,607,4
0,302,225
2,608,696
3,712,376
0,610,960
2,740,462
1,210,976
0,367,435
2,989,753
4,668,703
1,228,608
2,641,557
2,924,350
5,335,577
3,450,281
2,106,399
2,835,782
3,851,229
4,137,308
0,741,110
5,359,352
0,448,390
3,849,368
1,502,88
5,529,146
5,677,174
3,557,779
5,378,534
2,999,80
3,994,55
2,590,785
1,11,913
5,458,707
5,386,153
5,259,219
2,720,349
4,946,831
5,927,591
5,750,104
2,388,947
2,67,445
1,33,260
3,13,230
0,868,182
0,259,169
1,4,294
4,461,112
2,888,300
4,364,839
5,936,650
2,317,595
0,893,579
1,622,818
2,118,452
0,48,551
0,301,533
2,783,656
5,865,122
2,909,534
0,764,458
0,432,557
4,282,6
3,224,788
0,789,341
3,78,195
2,134,24
1,955,678
3,683,829
4,128,672
5,849,570
0,270,175
3,110,461
3,762,677
2,595,843
3,725,830
4,387,185
3,915,516
1,195,729
5,884,420
4,883,208
2,829,729
0,529,500
0,155,949
1,515,26
0,826,621
5,29,873
3,986,138
4,423,763
0,919,537
5,749,226
4,74,88
5,72,4
0,407,300
4,161,508
0,538,481
1,199,684
4,141,107
5,467,679
5,190,823
4,946,996
0,586,408
2,416,2
2,133,6
4,28,333
5,660,168
5,507,385
4,874,857
5,631,288
5,180,12
4,279,409
3,543,882
5,128,776
1,253,184
5,366,532
0,436,388
4,213,545
3,607,877
0,807,438
5,562,243
0,294,335
1,958,218
2,752,463
4,667,605
2,907,497
1,699,577
1,939,586
3,464,896
1,903,447
4,926,92
0,892,232
4,784,847
5,278,271
0,384,424
3,479,101
5,676,478
1,346,810
1,660,923
1,709,33
1,48,722
2,797,431
5,625,67
3,642,340
0,839,898
1,671,833
2,769,633
2,842,400
0,950,55
3,230,75
2,507,817
4,106,168
4,511,41
3,996,412
1,238,980
1,547,408
0,69,402
5,911,575
5,757,458
3,759,415
4,972,11
3,830,249
5,69,956
5,718,10
5,175,236
5,719,738
4,47,296
4,602,936
4,239,455
1,140,512
5,893,210
2,7,150
4,786,778
5,23,110
2,955,972
3,970,805
1,535,882
1,430,663
4,688,965
2,648,208
3,765,853
4,187,693
2,872,399
1,519,3
3,524,727
5,333,858
1,36,587
0,949,961
1,43,375
4,921,401
5,631,544
0,201,52
5,844,384
3,312,716
0,860,87
5,990,823
2,131,740
3,599,988
4,520,559
5,130,872
0,840,413
5,877,716
1,451,590
0,103,57
1,128,445
2,797,51
4,93,909
1,416,379
1,608,672
1,579,573
1,592,850
3,297,376
2,972,498
1,334,818
3,447,801
5,881,703
3,757,609
0,419,411
2,183,690
4,187,990
1,536,160
1,594,784
3,971,608
0,24,598
0,340,355
1,863,160
0,510,551
3,194,478
5,918,980
5,908,725
2,72,640
2,124,988
1,195,426
4,848,484
3,612,205
3,830,809
2,707,338
5,913,614
3,330,904
5,548,292
3,32,269
0,787,671
2,617,789
1,575,402
3,526,433
4,11,191
2,833,343
0,925,137
4,452,922
3,92,966
3,774,59
5,456,673
3,690,157
0,939,233
5,420,75
2,612,635
1,634,837
3,662,49
0,826,757
0,866,886
2,358,180
1,289,28
0,617,974
5,557,168
0,154,418
0,731,881
3,299,516
1,498,347
2,348,831
0,539,172
0,615,101
5,672,252
0,340,596
3,864,964
1,861,199
2,56,641
5,939,842
1,848,676
5,100,452
5,335,571
3,867,579
4,41,378
5,47,917
2,774,586
1,594,859
0,763,436
4,21,541
2,501,429
2,879,315
2,310,380
3,628,680
1,729,713
0,759,117
0,491,997
5,788,642
5,599,845
4,248,854
2,701,928
1,601,639
4,217,935
0,657,437
0,280,150
0,757,143
3,746,299
3,350,154
4,783,421
5,880,484
4,696,189
1,411,724
0,155,240
4,882,714
5,32,358
5,566,276
2,969,478
2,703,671
5,149,846
3,509,913
3,695,252
5,878,342
0,926,964
0,567,853
5,28,768
4,433,19
2,803,738
5,79,382
1,124,958
0,30,15
5,966,428
1,857,488
4,41,956
5,577,695
1,231,561
2,212,991
0,421,197
0,847,176
0,39,203
1,41,53
4,44,312
0,434,95
4,233,857
5,354,145
0,528,294
4,717,93
5,371,679
3,306,922
3,785,10
0,544,935
5,805,641
0,366,73
1,519,594
3,43,360
1,861,417
0,816,676
1,946,693
2,61,233
1,572,765
2,381,912
3,477,685
0,969,126
3,89,419
0,580,82
3,147,849
1,989,378
5,170,467
2,403,115
3,75,510
2,346,123
4,632,115
0,346,267
3,318,350
2,539,862
0,4,438
5,980,975
0,660,835
4,931,428
0,809,812
2,0,410
2,417,628
0,622,935
5,81,200
4,829,842
2,267,898
3,933,632
0,260,117
1,517,703
0,95,310
0,861,425
1,845,180
3,660,440
3,176,279
1,142,487
0,937,850
5,785,534
4,778,19
1,751,810
3,715,437
2,614,982
1,544,849
4,882,813
4,20,643
4,826,139
5,931,684
4,59,31
5,101,237
3,414,397
0,800,573
4,164,83
4,120,421
0,25,14
3,884,900
1,957,620
1,371,303
5,588,874
4,447,547
3,609,141
5,644,878
3,562,797
5,394,858
5,793,483
1,210,132
1,412,267
0,229,203
3,823,26
5,198,766
0,220,203
2,438,674
5,181,728
2,310,218
1,876,222
1,462,501
4,812,987
4,200,56
0,478,373
0,865,612
0,299,235
3,639,783
5,704,43
0,853,165
0,770,845
2,984,499
5,72,784
5,325,525
0,271,866
0,823,927
5,782,882
5,878,413
5,808,419
4,49,92
3,154,783
5,517,989
2,476,489
2,298,98
2,913,32
2,532,71
2,973,156
2,189,359
3,820,422
0,389,978
2,677,175
2,80,25
4,274,994
4,369,674
0,826,197
5,319,149
2,508,605
4,327,753
0,560,791
2,113,717
5,74,140
1,967,221
1,994,990
2,116,724
3,157,336
3,607,372
0,944,374
1,638,143
1,186,29
1,159,372
1,69,41
0,444,508
0,764,231
4,308,502
3,370,930
4,329,383
5,188,647
4,262,603
1,224,473
4,318,338
4,798,467
4,77,638
4,202,838
2,644,969
3,482,6
1,887,359
3,262,228
0,905,880
1,343,64
4,168,318
5,540,880
4,299,889
4,109,285
0,823,50
1,841,479
1,41,148
2,723,88
4,156,279
4,931,368
4,13,868
5,564,522
0,467,785
3,332,68
5,461,63
2,442,581
5,96,662
1,711,868
3,47,143
0,478,372
2,93,517
4,816,507
3,119,521
5,900,881
3,31,677
0,92,87
1,837,794
1,294,326
0,314,619
4,65,574
1,923,210
2,963,926
2,460,303
1,750,949
3,414,72
4,683,378
5,737,420
3,380,136
0,62,348
5,682,707
1,259,56
1,329,347
5,822,322
3,232,605
2,499,662
5,981,142
3,207,740
1,133,392
0,319,522
5,679,54
3,220,39
1,555,46
4,26,686
